mol_id,mol_name,mol_url,target_name,target_id,drugbank_id
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,"Nitric oxide synthase, inducible",3,7
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Prostaglandin G/H synthase 1,6,20
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Potassium voltage-gated channel subfamily H member 2,37,101
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Estrogen receptor,46,136
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Androgen receptor,48,146
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Sodium channel protein type 5 subunit alpha,70,220
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Coagulation factor Xa,79,239
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Prostaglandin G/H synthase 2,94,290
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,"Nitric-oxide synthase, endothelial",95,291
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Retinoic acid receptor RXR-alpha,158,459
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Beta-2 adrenergic receptor,261,766
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Heat shock protein HSP 90,444,1939
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,mRNA of PKA Catalytic Subunit C-alpha,699,6263
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Trypsin-1,2928,3176
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Nuclear receptor coactivator 2,3276,6241
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",3868,695
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,Calmodulin,3907,465
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,"Nitric oxide synthase, inducible",3,7
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Prostaglandin G/H synthase 1,6,20
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Potassium voltage-gated channel subfamily H member 2,37,101
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Androgen receptor,48,146
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Sodium channel protein type 5 subunit alpha,70,220
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Coagulation factor Xa,79,239
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Prostaglandin G/H synthase 2,94,290
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,"Nitric-oxide synthase, endothelial",95,291
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Coagulation factor VII,123,369
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Heat shock protein HSP 90,444,1939
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,mRNA of PKA Catalytic Subunit C-alpha,699,6263
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Trypsin-1,2928,3176
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Nuclear receptor coactivator 2,3276,6241
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Nuclear receptor coactivator 1,3279,6228
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Calmodulin,3907,465
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Retinoic acid receptor RXR-alpha,158,459
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Beta-2 adrenergic receptor,261,766
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Beta-secretase,387,1406
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Pregnane X receptor,371,1284
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,Calcium-activated potassium channel subunit alpha 1,3727,610
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",3868,695
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,Prostaglandin G/H synthase 1,6,20
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,Prostaglandin G/H synthase 2,94,290
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,Amine oxidase [flavin-containing] B,565,3939
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,Amine oxidase [flavin-containing] A,566,3941
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,Lysozyme,1172,2300
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,Chymotrypsinogen B,1696,6011
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,Heat shock protein HSP 90,444,1939
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Prostaglandin G/H synthase 1,6,20
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Potassium voltage-gated channel subfamily H member 2,37,101
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Muscarinic acetylcholine receptor M1,38,103
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Androgen receptor,48,146
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Sodium channel protein type 5 subunit alpha,70,220
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Prostaglandin G/H synthase 2,94,290
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Carbonic anhydrase II,117,357
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Retinoic acid receptor RXR-alpha,158,459
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Acetylcholinesterase,165,474
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Alpha-1B adrenergic receptor,216,632
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Beta-2 adrenergic receptor,261,766
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Alpha-1D adrenergic receptor,272,789
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,DNA topoisomerase II,287,817
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Pregnane X receptor,371,1284
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Trypsin-1,2928,3176
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Nuclear receptor coactivator 2,3276,6241
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Nuclear receptor coactivator 1,3279,6228
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Calmodulin,3907,465
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Muscarinic acetylcholine receptor M3,16,51
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,"Nitric-oxide synthase, endothelial",95,291
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Heat shock protein HSP 90,444,1939
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Calcium-activated potassium channel subunit alpha 1,3727,610
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Delta-type opioid receptor,163,467
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,Mu-type opioid receptor,299,847
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,"Nitric oxide synthase, inducible",3,7
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,Prostaglandin G/H synthase 1,6,20
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,Potassium voltage-gated channel subfamily H member 2,37,101
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,Estrogen receptor,46,136
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,Androgen receptor,48,146
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,Sodium channel protein type 5 subunit alpha,70,220
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,Prostaglandin G/H synthase 2,94,290
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,"Nitric-oxide synthase, endothelial",95,291
