url,ingredient_name,molecule_smile,SymMap id,PubChem id,Molecule smile,TCMID id,Molecule weight,OB score,TCMSP id,TCM-ID id,CAS id
http://herb.ac.cn/Detail/?v=HBIN043557&label=Ingredient,sec-hydroxyaegineticacid,CC(=CC(=O)O)C=CC1(C(C(CCC1(C)O)O)(C)C)O,SMIT15802,15693862,,,,,,,
http://herb.ac.cn/Detail/?v=HBIN006320&label=Ingredient,2-phenylethyl-O-β-D-xylopy-ranosyl-(1→6)-β-D-glucopyranoside,Not Available,,,35202,,,,,,
http://herb.ac.cn/Detail/?v=HBIN011515&label=Ingredient,5-deoxylamiol,Not Available,,,,35172,,,,,
http://herb.ac.cn/Detail/?v=HBIN039706&label=Ingredient,p-hydroxyphenylethyl alcohol,C1=CC(=CC=C1CCO)O,,10393,,,35205,,,,
http://herb.ac.cn/Detail/?v=HBIN012714&label=Ingredient,6-O-sec-hydroxyae ginetoyl ajugol,Not Available,,,35185,,,,,,
http://herb.ac.cn/Detail/?v=HBIN033015&label=Ingredient,leucosceptoside A,CC1C(C(C(C(O1)OC2C(C(OC(C2OC(=O)C=CC3=CC(=C(C=C3)O)OC)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,SMIT02810,,,,,83529-62-8,MOL000145,,
http://herb.ac.cn/Detail/?v=HBIN042020&label=Ingredient,Rehmaionoside C,CC(=O)C=CC1(C(CCCC1(C)OC2C(C(C(C(O2)CO)O)O)O)(C)C)O,,,,18580,,SMIT05755,,1344,
http://herb.ac.cn/Detail/?v=HBIN014630&label=Ingredient,acteoside,CC1C(C(C(C(O1)OC2C(C(OC(C2OC(=O)C=CC3=CC(=C(C=C3)O)O)CO)OCCC4=CC(=C(C=C4)O)O)O)O)O)O,SMIT00176,5281800,,,,61276-17-3,MOL003333,,
http://herb.ac.cn/Detail/?v=HBIN042021&label=Ingredient,rehmamegastigmane,Not Available,,,38619,,,,,,
http://herb.ac.cn/Detail/?v=HBIN002718&label=Ingredient,"1-methyl-1, 2, 3, 4-tetrahydro-β-carboline-3-carboxylic acid",CC1C2=C(CC(N1)C(=O)O)C3=CC=CC=C3N2,,,,40645,,,,,
http://herb.ac.cn/Detail/?v=HBIN042029&label=Ingredient,rehmapicrogenin,CC1=C(C(CCC1O)(C)C)C(=O)O,,15693864,,18585,SMIT17429,,,,
http://herb.ac.cn/Detail/?v=HBIN014750&label=Ingredient,aeginetic acid 5-O-β-D-quinovoside,CC1C(C(C(C(O1)OC2(CCCC(C2(C=CC(=CC(=O)O)C)O)(C)C)C)O)O)O,,,,35195,,,,,
http://herb.ac.cn/Detail/?v=HBIN022871&label=Ingredient,deacyl-martynoside,CCOC1C(C(C(C(O1)CO)O)OC2C(C(C(C(O2)C)O)O)O)(C3=CC(=C(C=C3)OC)O)O,,192240,,,35176,,,,
http://herb.ac.cn/Detail/?v=HBIN026746&label=Ingredient,frehmaglutin C,Not Available,,,,35189,,,,,
http://herb.ac.cn/Detail/?v=HBIN027437&label=Ingredient,genameside c,COC(=O)C1=COC(C2C1CC=C2CO)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)CO)O)O)O)O)O,,11692460,,,8267,,,,
http://herb.ac.cn/Detail/?v=HBIN042030&label=Ingredient,rehmapicrogenin A,CC1=C(C(CCC1O)(C)C)C(=O)O,,,,35194,,,,,
http://herb.ac.cn/Detail/?v=HBIN026747&label=Ingredient,frehmaglutin D,C1COC2C3C1C(C(C3(CO2)O)Cl)O,,,,35190,,,,,
http://herb.ac.cn/Detail/?v=HBIN027103&label=Ingredient,gamma-aminobutyric acid,C(CC(=O)O)CN.Cl,SMIT00035,210329,,,,1956/12/2,MOL000388,,
http://herb.ac.cn/Detail/?v=HBIN029675&label=Ingredient,hydroferulic acid,COC1=C(C=CC(=C1)CCC(=O)O)O,,14340,,,35204,,,,
http://herb.ac.cn/Detail/?v=HBIN022700&label=Ingredient,darendoside B,CCOC1C(C(C(C(O1)CO)O)OC2C(C(C(C(O2)C)O)O)O)(C3=CC(=C(C=C3)OC)O)O,,192240,,35203,,,,,94410-28-3
http://herb.ac.cn/Detail/?v=HBIN019909&label=Ingredient,catalpol,C1=COC(C2C1C(C3C2(O3)CO)O)OC4C(C(C(C(O4)CO)O)O)O,SMIT00168,138107792,,,,2415-24-9,MOL002819,,
http://herb.ac.cn/Detail/?v=HBIN030927&label=Ingredient,Isomartynoside,CC1C(C(C(C(O1)OC2C(C(OC(C2O)OCCC3=CC(=C(C=C3)OC)O)COC(=O)C=CC4=CC(=C(C=C4)O)OC)O)O)O)O,SMIT09164,124222280,,,,94410-22-7,MOL007792,,
http://herb.ac.cn/Detail/?v=HBIN035681&label=Ingredient,monomellittoside,C1=COC(C2C1(C(C=C2CO)O)O)OC3C(C(C(C(O3)CO)O)O)O,,,,35184,,,,,
