약재명,활성성분,PubChem ID
황금,Stigmasterol,5280794
황금,beta-sitosterol,222284
황금,sitosterol,12303645
황금,"5,7,2,5-tetrahydroxy-8,6-dimethoxyflavone",44258628
황금,Skullcapflavone II,124211
황금,Supraene,638072
황금,Diop,33934
황금,rivularin,13889022
황금,"5,2'-Dihydroxy-6,7,8-trimethoxyflavone",159029
황금,"bis[(2S)-2-ethylhexyl] benzene-1,2-dicarboxylate",7057920
황금,Salvigenin,161271
황금,"5,2',6'-Trihydroxy-7,8-dimethoxyflavone",5322059
황금,Panicolin,5320399
황금,"5,7,4'-trihydroxy-6-methoxyflavanone",26213330
황금,"5,7,4'-Trihydroxy-8-methoxyflavone",5322078
황금,"5,8,2'-Trihydroxy-7-methoxyflavone",156992
황금,Moslosooflavone,188316
황금,"5,7,2',6'-Tetrahydroxyflavone",5321865
황금,Eriodyctiol (flavanone),373261
황금,ent-Epicatechin,182232
황금,acacetin,5280442
황금,oroxylin a,5320315
황금,DIHYDROOROXYLIN,25721350
황금,wogonin,5281703
황금,"11,13-Eicosadienoic acid, methyl ester",5365674
황금,baicalein,5281605
황금,Norwogonin,5281674
황금,Dihydrobaicalin_qt,14135323
황금,(2R)-7-hydroxy-5-methoxy-2-phenylchroman-4-one,821279
황금,"5,7-dihydroxy-6,8,2',3'-tetramethoxyflavone",5316833
황금,Clorius,7150
황금,salidroside,159278
황금,PEL,6054
황금,Methyl (Z)-cinnamate,6428458
황금,sinapine,5280385
황금,"1-phenyl-1,3-butanedion",7166
황금,acacetin,5280442
황금,DFA,11487
황금,chrysin,5281607
황금,wogonin,5281703
황금,Methyl octylate,8091
황금,(R)-linalool,443158
황금,"5,7,2'-trihydroxy-8,6'-dimethoxyflavone",5322060
황금,(+/-)-Isoborneol,6321405
황금,"5-hydroxy-7,8-dimethoxyflavone",188316
황금,Diisobutyl succinate,70214
황금,glycerol sinapate,15948641
황금,methyl mercaptan,878
황금,(S)-camphor,444294
황금,Ganhuangenin,5271991
황금,WLN: VHR,240
황금,TBP,31357
황금,"7,2',6'-trihydroxy-5-methoxyflavanone",5322075
황금,Tyrosol,10393
황금,caprylic acid,379
황금,4'-hydroxywogonin,5322078
황금,l-Menthone,26447
