mol_id,mol_name,target_name,target_id,drugbank_id,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife,mol_url
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Prostaglandin G/H synthase 1,6,20,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Estrogen receptor,46,136,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Prostaglandin G/H synthase 2,94,290,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Heat shock protein HSP 90,444,1939,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",mRNA of PKA Catalytic Subunit C-alpha,699,6263,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Beta-lactamase,499,2478,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Progesterone receptor,209,614,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Mineralocorticoid receptor,252,737,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001040,"(2R)-5,7-dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",Glucocorticoid receptor,308,871,272.27,2.30,3,5,42.36,0.38,-0.48,0.21,0.41,16.83,https://tcmsp-e.com/molecule.php?qn=1040
MOL001484,Inermine,Prostaglandin G/H synthase 1,6,20,284.28,2.44,1,5,75.18,0.89,0.40,0.54,0.30,11.72,https://tcmsp-e.com/molecule.php?qn=1484
