mol_id,mol_name,target_name,target_id,drugbank_id,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife
MOL000118,(L)-alpha-Terpineol,Muscarinic acetylcholine receptor M3,16,51,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Muscarinic acetylcholine receptor M1,38,103,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Sodium-dependent noradrenaline transporter,186,540,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Muscarinic acetylcholine receptor M2,210,617,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Alpha-1B adrenergic receptor,216,632,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Sodium-dependent dopamine transporter,239,713,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Prostaglandin G/H synthase 1,6,20,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Sodium channel protein type 5 subunit alpha,70,220,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Coagulation factor Xa,79,239,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Prostaglandin G/H synthase 2,94,290,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,DNA topoisomerase II,287,817,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Heat shock protein HSP 90,444,1939,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Nuclear receptor coactivator 2,3276,6241,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Calcium-activated potassium channel subunit alpha 1,3727,610,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Cytochrome P450-cam,1143,2298,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Alpha-1A adrenergic receptor,191,556,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL000118,(L)-alpha-Terpineol,Ig gamma-1 chain C region,1201,4785,154.28,2.42,1,1,48.8,1.39,1.72,0.03,0.27,11.35
MOL001677,asperglaucide,Thrombin,17,54,444.57,4.02,2,6,58.02,0.28,-0.22,0.52,0.42,6.88
MOL001677,asperglaucide,Potassium voltage-gated channel subfamily H member 2,37,101,444.57,4.02,2,6,58.02,0.28,-0.22,0.52,0.42,6.88
MOL001677,asperglaucide,Coagulation factor Xa,79,239,444.57,4.02,2,6,58.02,0.28,-0.22,0.52,0.42,6.88
MOL001677,asperglaucide,Prostaglandin G/H synthase 2,94,290,444.57,4.02,2,6,58.02,0.28,-0.22,0.52,0.42,6.88
MOL001677,asperglaucide,Trypsin-1,2928,3176,444.57,4.02,2,6,58.02,0.28,-0.22,0.52,0.42,6.88
MOL000017,"beta-D-Glucopyranose, 1-thio-, 1-(1-methoxy-N-(sulfooxy)-1H-indole-3-ethanimidate)",Thrombin,17,54,478.55,-0.04,5,11,1.94,-1.28,-1.66,0.56,0.22,
MOL000017,"beta-D-Glucopyranose, 1-thio-, 1-(1-methoxy-N-(sulfooxy)-1H-indole-3-ethanimidate)",Coagulation factor Xa,79,239,478.55,-0.04,5,11,1.94,-1.28,-1.66,0.56,0.22,
